Representative Sequence ID	Sequence ID
2384	7126
2384	7127
2384	7128
2384	7129
2384	7130
2384	7131
2384	7132
2384	7133
2384	7134
2384	7135
2384	7136
2384	7137
2384	7138
2384	7139
2384	7140
2384	7141
2384	7142
2384	7143
2384	7144
2384	7145
2384	7146
2384	7147
2384	7148
2384	7149
2384	7150
2384	7151
2384	7152
2384	7153
2384	7154
2384	7155
2384	7156
2384	7157
2384	7158
2384	7159
2384	7160
2384	7161
2384	7162
2384	7163
2384	7164
2384	7165
2384	7166
2384	7167
2384	7168
2384	7169
2384	7170
2384	7171
2384	7172
2384	7173
2384	7174
2384	7175
2384	7176
2384	7177
2384	7178
2384	7179
2384	7180
2384	7181
2384	7182
2384	7183
2384	7184
2384	7185
2384	7186
2384	7187
2384	7188
2384	7189
2384	7190
2384	7191
2384	7192
2384	7193
2384	7194
2384	7195
2384	7196
2384	7197
2384	7198
2384	7199
2384	7200
2384	7201
2384	7202
2384	7203
2384	7204
2384	7205
2384	7206
2384	7207
2384	7208
2384	7209
2384	7210
2384	7211
2384	7212
2384	7213
2384	7214
2384	7215
2384	7216
2384	7217
2384	7218
2384	7219
2384	7220
2384	7221
2384	7222
2384	7223
2384	7224
2384	7225
2384	7226
2384	7227
2384	7228
2384	7229
2384	7230
2384	7231
2384	7232
2384	7233
2384	7234
2384	7235
2384	7236
2384	7237
2384	7238
2384	7239
2384	7240
2384	7241
2384	7242
2384	7243
2384	7244
2384	7245
2384	7246
2384	7247
2384	7248
2384	7249
2384	7250
2384	7251
2384	7252
2384	7253
2384	7254
2384	7255
2384	7256
2384	7257
2384	7258
2384	7259
2384	7260
2384	7261
2384	7262
2384	7263
2384	7264
2384	7265
2384	7266
2384	7267
2384	7268
2384	7269
2384	7270
2384	7271
2384	7272
2384	7273
2384	7274
2384	7275
2384	7276
2384	7277
2384	7278
2384	7279
2384	7280
2384	7281
2384	7282
2384	7283
2384	7284
2384	7285
2384	7286
2384	7287
2384	7288
2384	7289
2384	7290
2384	7291
2384	7292
2384	7293
2384	7294
2384	7295
2384	7296
2384	7297
2384	7298
2384	7299
2384	7300
2384	7301
2384	7302
2384	7303
2384	7304
2384	7305
2384	7306
2384	7307
2384	7308
2384	7309
2384	7310
2384	7311
2384	7312
2384	7313
2384	7314
2384	7315
2384	7316
2384	7317
2384	7318
2384	7319
2384	7320
2384	7321
2384	7322
2384	7323
2384	7324
2384	7325
2384	7326
2384	7327
2384	7328
2384	7329
2384	7330
2384	7331
2384	7332
2384	7333
2384	7334
2384	7335
2384	7336
2384	7337
2384	7338
2384	7339
2384	7340
2384	7341
2384	7342
2384	7343
2384	7344
2384	7345
2384	7346
2384	7347
2384	7348
2384	7349
2384	7350
2384	7351
2384	7352
2384	7353
2384	7354
2384	7355
2384	7356
2384	7357
2384	7358
2384	7359
2384	7360
2384	7361
2384	7362
2384	7363
2384	7364
2384	7365
2384	7366
2384	7367
2384	7368
2384	7369
2384	7370
2384	7371
2384	7372
2384	7373
2384	7374
2384	7375
2384	7376
2384	7377
2384	7378
2384	7379
2384	7380
2384	7381
2384	7382
2384	7383
2384	7384
2384	7385
2384	7386
2384	7387
2384	7388
2384	7389
2384	7390
2384	7391
2384	7392
2384	7393
2384	7394
2384	7395
2384	7396
2384	7397
2384	7398
2384	7399
2384	7400
2384	7401
2384	7402
2384	7403
2384	7404
2384	7405
2384	7406
2384	7407
2384	7408
2384	7409
2384	7410
2384	7411
2384	7412
2384	7413
2384	7414
2384	7415
2384	7416
2384	7417
2384	7418
2384	7419
2384	7420
2384	7421
2384	7422
2384	7423
2384	7424
2384	7425
2384	7426
2384	7427
2384	7428
2384	7429
2384	7430
2384	7431
2384	7432
2384	7433
2384	7434
2384	7435
2384	7436
2384	7437
2384	7438
2384	7439
2384	7440
2384	7441
2384	7442
2384	7443
2384	7444
2384	7445
2384	7446
2384	7447
2384	7448
2384	7449
2384	7450
2384	7451
2384	7452
2384	7453
2384	7454
2384	7455
2384	7456
2384	7457
2384	7458
2384	7459
2384	7460
2384	7461
2384	7462
2384	7463
2384	7464
2384	7465
2384	7466
2384	7467
2384	7468
2384	7469
2384	7470
2384	7471
2384	7472
2384	7473
2384	7474
2384	7475
2384	7476
2384	7477
2384	7478
2384	7479
2384	7480
2384	7481
2384	7482
2384	7483
2384	7484
2384	7485
2384	7486
2384	7487
2384	7488
2384	7489
2384	7490
2384	7491
2384	7492
2384	7493
2384	7494
2384	7495
2384	7496
2384	7497
2384	7498
2384	7499
2384	7500
2384	7501
2384	7502
2384	7503
2384	7504
2384	7505
2384	7506
2384	7507
2384	7508
2384	7509
2384	7510
2384	7511
2384	7512
2384	7513
2384	7514
2384	7515
2384	7516
2384	7517
2384	7518
2384	7519
2384	7520
2384	7521
2384	7522
2384	7523
2384	7524
2384	7525
2384	7526
2384	7527
2384	7528
2384	7529
2384	7530
2384	7531
2384	7532
2384	7533
2384	7534
2384	7535
2384	7536
2384	7537
2384	7538
2384	7539
2384	7540
2384	7541
2384	7542
2384	7543
2384	7544
2384	7545
2384	7546
2384	7547
2384	7548
2384	7549
2384	7550
2384	7551
2384	7552
2384	7553
2384	7554
2384	7555
2384	7556
2384	7557
2384	7558
2384	7559
2384	7560
2384	7561
2384	7562
2384	7563
2384	7564
2384	7565
2384	7566
2384	7567
2384	7568
2384	7569
2384	7570
2384	7571
2384	7572
2384	7573
2384	7574
2384	7575
2384	7576
2384	7577
2384	7578
2384	7579
2384	7580
2384	7581
2384	7582
2384	7583
2384	7584
2384	7585
2384	7586
2384	7587
2384	7588
2384	7589
2384	7590
2384	7591
2384	7592
2384	7593
2384	7594
2384	7595
2384	7596
2384	7597
2384	7598
2384	7599
2384	7600
2384	7601
2384	7602
2384	7603
2384	7604
2384	7605
2384	7606
2384	7607
2384	7608
2384	7609
2384	7610
2384	7611
2384	7612
2384	7613
2384	7614
2384	7615
2384	7616
2384	7617
2384	7618
2384	7619
2384	7620
2384	7621
2384	7622
2384	7623
2384	7624
2384	7625
2384	7626
2384	7627
2384	7628
2384	7629
2384	7630
2384	7631
2384	7632
2384	7633
2384	7634
2384	7635
2384	7636
2384	7637
2384	7638
2384	7639
2384	7640
2384	7641
2384	7642
2384	7643
2384	7644
2384	7645
2384	7646
2384	7647
2384	7648
2384	7649
2384	7650
2384	7651
2384	7652
2384	7653
2384	7654
2384	7655
2384	7656
2384	7657
2384	7658
2384	7659
2384	7660
2384	7661
2384	7662
2384	7663
2384	7664
2384	7665
2384	7666
2384	7667
2384	7668
2384	7669
2384	7670
2384	7671
2384	7672
2384	7673
2384	7674
2384	7675
2384	7676
2384	7677
2384	7678
2384	7679
2384	7680
2384	7681
2384	7682
2384	7683
2384	7684
2384	7685
2384	7686
2384	7687
2384	7688
2384	7689
2384	7690
2384	7691
2384	7692
2384	7693
2384	7694
2384	7695
2384	7696
2384	7697
2384	7698
2384	7699
2384	7700
2384	7701
2384	7702
2384	7703
2384	7704
2384	7705
2384	7706
2384	7707
2384	7708
2384	7709
2384	7710
2384	7711
2384	7712
2384	7713
2384	7714
2384	7715
2384	7716
2384	7717
2384	7718
2384	7719
2384	7720
2384	7721
2384	7722
2384	7723
2384	7724
2384	7725
2384	7726
2384	7727
2384	7728
2384	7729
2384	7730
2384	7731
2384	7732
2384	7733
2384	7734
2384	7735
2384	7736
2384	7737
2384	7738
2384	7739
2384	7740
2384	7741
2384	7742
2384	7743
2384	7744
2384	7745
2384	7746
2384	7747
2384	7748
2384	7749
2384	7750
2384	7751
2384	7752
2384	7753
2384	7754
2384	7755
2384	7756
2384	7757
2384	7758
2384	7759
2384	7760
2384	7761
2384	7762
2384	7763
2384	7764
2384	7765
2384	7766
2384	7767
2384	7768
2384	7769
2384	7770
2384	7771
2384	7772
2384	7773
2384	7774
2384	7775
2384	7776
2384	7777
2384	7778
2384	7779
2384	7780
2384	7781
2384	7782
2384	7783
2384	7784
2384	7785
2384	7786
2384	7787
2384	7788
2384	7789
2384	7790
2384	7791
2384	7792
2384	7793
2384	7794
2384	7795
2384	7796
2384	7797
2384	7798
2384	7799
2384	7800
2384	7801
2384	7802
2384	7803
2384	7804
2384	7805
2384	7806
2384	7807
2384	7808
2384	7809
2384	7810
2384	7811
2384	7812
2384	7813
2384	7814
2384	7815
2384	7816
2384	7817
2384	7818
2384	7819
2384	7820
2384	7821
2384	7822
2384	7823
2384	7824
2384	7825
2384	7826
2384	7827
2384	7828
2384	7829
2384	7830
2384	7831
2384	7832
2384	7833
2384	7834
2384	7835
2384	7836
2384	7837
2384	7838
2384	7839
2384	7840
2384	7841
2384	7842
2384	7843
2384	7844
2384	7845
2384	7846
2384	7847
2384	7848
2384	7849
2384	7850
2384	7851
2384	7852
2384	7853
2384	7854
2384	7855
2384	7856
2384	7857
2384	7858
2384	7859
2384	7860
2384	7861
2384	7862
2384	7863
2384	7864
2384	7865
2384	7866
2384	7867
2384	7868
2384	7869
2384	7870
2384	7871
2384	7872
2384	7873
2384	7874
2384	7875
2384	7876
2384	7877
2384	7878
2384	7879
2384	7880
2384	7881
2384	7882
2384	7883
2384	7884
2384	7885
2384	7886
2384	7887
2384	7888
2384	7889
2384	7890
2384	7891
2384	7892
2384	7893
2384	7894
2384	7895
2384	7896
2384	7897
2384	7898
2384	7899
2384	7900
2384	7901
2384	7902
2384	7903
2384	7904
2384	7905
2384	7906
2384	7907
2384	7908
2384	7909
2384	7910
2384	7911
2384	7912
2384	7913
2384	7914
2384	7915
2384	7916
2384	7917
2384	7918
2384	7919
2384	7920
2384	7921
2384	7922
2384	7923
2384	7924
2384	7925
2384	7926
2384	7927
2384	7928
2384	7929
2384	7930
2384	7931
2384	7932
2384	7933
2384	7934
2384	7935
2384	7936
2384	7937
2384	7938
2384	7939
2384	7940
2384	7941
2384	7942
2384	7943
2384	7944
2384	7945
2384	7946
2384	7947
2384	7948
2384	7949
2384	7950
2384	7951
2384	7952
2384	7953
2384	7954
2384	7955
2384	7956
2384	7957
2384	7958
2384	7959
2384	7960
2384	7961
2384	7962
2384	7963
2384	7964
2384	7965
2384	7966
2384	7967
2384	7968
2384	7969
2384	7970
2384	7971
2384	7972
2384	7973
2384	7974
2384	7975
2384	7976
2384	7977
2384	7978
2384	7979
2384	7980
2384	7981
2384	7982
2384	7983
2384	7984
2384	7985
2384	7986
2384	7987
2384	7988
2384	7989
2384	7990
2384	7991
2384	7992
2384	7993
2384	7994
2384	7995
2384	7996
2384	7997
2384	7998
2384	7999
2384	8000
2384	8001
2384	8002
2384	8003
2384	8004
2384	8005
2384	8006
2384	8007
2384	8008
2384	8009
2384	8010
2384	8011
2384	8012
2384	8013
2384	8014
2384	8015
2384	8016
2384	8017
2384	8018
2384	8019
2384	8020
2384	8021
2384	8022
2384	8023
2384	8024
2384	8025
2384	8026
2384	8027
2384	8028
2384	8029
2384	8030
2384	8031
2384	8032
2384	8033
2384	8034
2384	8035
2384	8036
2384	8037
2384	8038
2384	8039
2384	8040
2384	8041
2384	8042
2384	8043
2384	8044
2384	8045
2384	8046
2384	8047
2384	8048
2384	8049
2384	8050
2384	8051
2384	8052
2384	8053
2384	8054
2384	8055
2384	8056
2384	8057
2384	8058
2384	8059
2384	8060
2384	8061
2384	8062
2384	8063
2384	8064
2384	8065
2384	8066
2384	8067
2384	8068
2384	8069
2384	8070
2384	8071
2384	8072
2384	8073
2384	8074
2384	8075
2384	8076
2384	8077
2384	8078
2384	8079
2384	8080
2384	8081
2384	8082
2384	8083
2384	8084
2384	8085
2384	8086
2384	8087
2384	8088
2384	8089
2384	8090
2384	8091
2384	8092
2384	8093
2384	8094
2384	8095
2384	8096
2384	8097
2384	8098
2384	8099
2384	8100
2384	8101
2384	8102
2384	8103
2384	8104
2384	8105
2384	8106
2384	8107
2384	8108
2384	8109
2384	8110
2384	8111
2384	8112
2384	8113
2384	8114
2384	8115
2384	8116
2384	8117
2384	8118
2384	8119
2384	8120
2384	8121
2384	8122
2384	8123
2384	8124
2384	8125
2384	8126
2384	8127
2384	8128
2384	8129
2384	8130
2384	8131
2384	8132
2384	8133
2384	8134
2384	8135
2384	8136
2384	8137
2384	8138
2384	8139
2384	8140
2384	8141
2384	8142
2384	8143
2384	8144
2384	8145
2384	8146
2384	8147
2384	8148
2384	8149
2384	8150
2384	8151
2384	8152
2384	8153
2384	8154
2384	8155
2384	8156
2384	8157
2384	8158
2384	8159
2384	8160
2384	8161
2384	8162
2384	8163
2384	8164
2384	8165
2384	8166
2384	8167
2384	8168
2384	8169
2384	8170
2384	8171
2384	8172
2384	8173
2384	8174
2384	8175
2384	8176
2384	8177
2384	8178
2384	8179
2384	8180
2384	8181
2384	8182
2384	8183
2384	8184
2384	8185
2384	8186
2384	8187
2384	8188
2384	8189
2384	8190
2384	8191
2384	8192
2384	8193
2384	8194
2384	8195
2384	8196
2384	8197
2384	8198
2384	8199
2384	8200
2384	8201
2384	8202
2384	8203
2384	8204
2384	8205
2384	8206
2384	8207
2384	8208
2384	8209
2384	8210
2384	8211
2384	8212
2384	8213
2384	8214
2384	8215
2384	8216
2384	8217
2384	8218
2384	8219
2384	8220
2384	8221
2384	8222
2384	8223
2384	8224
2384	8225
2384	8226
2384	8227
2384	8228
2384	8229
2384	8230
2384	8231
2384	8232
2384	8233
2384	8234
2384	8235
2384	8236
2384	8237
2384	8238
2384	8239
2384	8240
2384	8241
2384	8242
2384	8243
2384	8244
2384	8245
2384	8246
2384	8247
2384	8248
2384	8249
2384	8250
2384	8251
2384	8252
2384	8253
2384	8254
2384	8255
2384	8256
2384	8257
2384	8258
2384	8259
2384	8260
2384	8261
2384	8262
2384	8263
2384	8264
2384	8265
2384	8266
2384	8267
2384	8268
2384	8269
2384	8270
2384	8271
2384	8272
2384	8273
2384	8274
2384	8275
2384	8276
2384	8277
2384	8278
2384	8279
2384	8280
2384	8281
2384	8282
2384	8283
2384	8284
2384	8285
2384	8286
2384	8287
2384	8288
2384	8289
2384	8290
2384	8291
2384	8292
2384	8293
2384	8294
2384	8295
2384	8296
2384	8297
2384	8298
2384	8299
2384	8300
2384	8301
2384	8302
2384	8303
2384	8304
2384	8305
2384	8306
2384	8307
2384	8308
2384	8309
2384	8310
2384	8311
2384	8312
2384	8313
2384	8314
2384	8315
2384	8316
2384	8317
2384	8318
2384	8319
2384	8320
2384	8321
2384	8322
2384	8323
2384	8324
2384	8325
2384	8326
2384	8327
2384	8328
2384	8329
2384	8330
2384	8331
2384	8332
2384	8333
2384	8334
2384	8335
2384	8336
2384	8337
2384	8338
2384	8339
2384	8340
2384	8341
2384	8342
2384	8343
2384	8344
2384	8345
2384	8346
2384	8347
2384	8348
2384	8349
2384	8350
2384	8351
2384	8352
2384	8353
2384	8354
2384	8355
2384	8356
2384	8357
2384	8358
2384	8359
2384	8360
2384	8361
2384	8362
2384	8363
2384	8364
2384	8365
2384	8366
2384	8367
2384	8368
2384	8369
2384	8370
2384	8371
2384	8372
2384	8373
2384	8374
2384	8375
2384	8376
2384	8377
2384	8378
2384	8379
2384	8380
2384	8381
2384	8382
2384	8383
2384	8384
2384	8385
2384	8386
2384	8387
2384	8388
2384	8389
2384	8390
2384	8391
2384	8392
2384	8393
2384	8394
2384	8395
2384	8396
2384	8397
2384	8398
2384	8399
2384	8400
2384	8401
2384	8402
2384	8403
2384	8404
2384	8405
2384	8406
2384	8407
2384	8408
2384	8409
2384	8410
2384	8411
2384	8412
2384	8413
2384	8414
2384	8415
2384	8416
2384	8417
2384	8418
2384	8419
2384	8420
2384	8421
2384	8422
2384	8423
2384	8424
2384	8425
2384	8426
2384	8427
2384	8428
2384	8429
2384	8430
2384	8431
2384	8432
2384	8433
2384	8434
2384	8435
2384	8436
2384	8437
2384	8438
2384	8439
2384	8440
2384	8441
2384	8442
2384	8443
2384	8444
2384	8445
2384	8446
2384	8447
2384	8448
2384	8449
2384	8450
2384	8451
2384	8452
2384	8453
2384	8454
2384	8455
2384	8456
2384	8457
2384	8458
2384	8459
2384	8460
2384	8461
2384	8462
2384	8463
2384	8464
2384	8465
2384	8466
2384	8467
2384	8468
2384	8469
2384	8470
2384	8471
2384	8472
2384	8473
2384	8474
2384	8475
2384	8476
2384	8477
2384	8478
2384	8479
2384	8480
2384	8481
2384	8482
2384	8483
2384	8484
2384	8485
2384	8486
2384	8487
2384	8488
2384	8489
2384	8490
2384	8491
2384	8492
2384	8493
2384	8494
2384	8495
2384	8496
2384	8497
2384	8498
2384	8499
2384	8500
2384	8501
2384	8502
2384	8503
2384	8504
2384	8505
2384	8506
2384	8507
2384	8508
2384	8509
2384	8510
2384	8511
2384	8512
2384	8513
2384	8514
2384	8515
2384	8516
2384	8517
2384	8518
2384	8519
2384	8520
2384	8521
2384	8522
2384	8523
2384	8524
2384	8525
2384	8526
2384	8527
2384	8528
2384	8529
2384	8530
2384	8531
2384	8532
2384	8533
2384	8534
2384	8535
2384	8536
2384	8537
2384	8538
2384	8539
2384	8540
2384	8541
2384	8542
2384	8543
2384	8544
2384	8545
2384	8546
2384	8547
2384	8548
2384	8549
2384	8550
2384	8551
2384	8552
2384	8553
2384	8554
2384	8555
2384	8556
2384	8557
2384	8558
2384	8559
2384	8560
2384	8561
2384	8562
2384	8563
2384	8564
2384	8565
2384	8566
2384	8567
2384	8568
2384	8569
2384	8570
2384	8571
2384	8572
2384	8573
2384	8574
2384	8575
2384	8576
2384	8577
2384	8578
2384	8579
2384	8580
2384	8581
2384	8582
2384	8583
2384	8584
2384	8585
2384	8586
2384	8587
2384	8588
2384	8589
2384	8590
2384	8591
2384	8592
2384	8593
2384	8594
2384	8595
2384	8596
2384	8597
2384	8598
2384	8599
2384	8600
2384	8601
2384	8602
2384	8603
2384	8604
2384	8605
2384	8606
2384	8607
2384	8608
2384	8609
2384	8610
2384	8611
2384	8612
2384	8613
2384	8614
2384	8615
2384	8616
2384	8617
2384	8618
2384	8619
2384	8620
2384	8621
2384	8622
2384	8623
2384	8624
2384	8625
2384	8626
2384	8627
2384	8628
2384	8629
2384	8630
2384	8631
2384	8632
2384	8633
2384	8634
2384	8635
2384	8636
2384	8637
2384	8638
2384	8639
2384	8640
2384	8641
2384	8642
2384	8643
2384	8644
2384	8645
2384	8646
2384	8647
2384	8648
2384	8649
2384	8650
2384	8651
2384	8652
2384	8653
2384	8654
2384	8655
2384	8656
2384	8657
2384	8658
2384	8659
2384	8660
2384	8661
2384	8662
2384	8663
2384	8664
2384	8665
2384	8666
2384	8667
2384	8668
2384	8669
2384	8670
2384	8671
2384	8672
2384	8673
2384	8674
2384	8675
2384	8676
2384	8677
2384	8678
2384	8679
2384	8680
2384	8681
2384	8682
2384	8683
2384	8684
2384	8685
2384	8686
2384	8687
2384	8688
2384	8689
2384	8690
2384	8691
2384	8692
2384	8693
2384	8694
2384	8695
2384	8696
2384	8697
2384	8698
2384	8699
2384	8700
2384	8701
2384	8702
2384	8703
2384	8704
2384	8705
2384	8706
2384	8707
2384	8708
2384	8709
2384	8710
2384	8711
2384	8712
2384	8713
2384	8714
2384	8715
2384	8716
2384	8717
2384	8718
2384	8719
2384	8720
2384	8721
2384	8722
2384	8723
2384	8724
2384	8725
2384	8726
2384	8727
2384	8728
2384	8729
2384	8730
2384	8731
2384	8732
2384	8733
2384	8734
2384	8735
2384	8736
2384	8737
2384	8738
2384	8739
2384	8740
2384	8741
2384	8742
2384	8743
2384	8744
2384	8745
2384	8746
2384	8747
2384	8748
2384	8749
2384	8750
2384	8751
2384	8752
2384	8753
2384	8754
2384	8755
2384	8756
2384	8757
2384	8758
2384	8759
2384	8760
2384	8761
2384	8762
2384	8763
2384	8764
2384	8765
2384	8766
2384	8767
2384	8768
2384	8769
2384	8770
2384	8771
2384	8772
2384	8773
2384	8774
2384	8775
2384	8776
2384	8777
2384	8778
2384	8779
2384	8780
2384	8781
2384	8782
2384	8783
2384	8784
2384	8785
2384	8786
2384	8787
2384	8788
2384	8789
2384	8790
2384	8791
2384	8792
2384	8793
2384	8794
2384	8795
2384	8796
2384	8797
2384	8798
2384	8799
2384	8800
2384	8801
2384	8802
2384	8803
2384	8804
2384	8805
2384	8806
2384	8807
2384	8808
2384	8809
2384	8810
2384	8811
2384	8812
2384	8813
2384	8814
2384	8815
2384	8816
2384	8817
2384	8818
2384	8819
2384	8820
2384	8821
2384	8822
2384	8823
2384	8824
2384	8825
2384	8826
2384	8827
2384	8828
2384	8829
2384	8830
2384	8831
2384	8832
2384	8833
2384	8834
2384	8835
2384	8836
2384	8837
2384	8838
2384	8839
2384	8840
2384	8841
2384	8842
2384	8843
2384	8844
2384	8845
2384	8846
2384	8847
2384	8848
2384	8849
2384	8850
2384	8851
2384	8852
2384	8853
2384	8854
2384	8855
2384	8856
2384	8857
2384	8858
2384	8859
2384	8860
2384	8861
2384	8862
2384	8863
2384	8864
2384	8865
2384	8866
2384	8867
2384	8868
2384	8869
2384	8870
2384	8871
2384	8872
2384	8873
2384	8874
2384	8875
2384	8876
2384	8877
2384	8878
2384	8879
2384	8880
2384	8881
2384	8882
2384	8883
2384	8884
2384	8885
2384	8886
