Representative Sequence ID	Sequence ID
2386	6930
2386	6931
2386	6932
2386	6933
2386	6934
2386	6935
2386	6936
2386	6937
2386	6938
2386	6939
2386	6940
2386	6941
2386	6942
2386	6943
2386	6944
2386	6945
2386	6946
2386	6947
2386	6948
2386	6949
2386	6950
2386	6951
2386	6952
2386	6953
2386	6954
2386	6955
2386	6956
2386	6957
2386	6958
2386	6959
2386	6960
2386	6961
2386	6962
2386	6963
2386	6964
2386	6965
2386	6966
2386	6967
2386	6968
2386	6969
2386	6970
2386	6971
2386	6972
2386	6973
2386	6974
2386	6975
2386	6976
2386	6977
2386	6978
2386	6979
2386	6980
2386	6981
2386	6982
2386	6983
2386	6984
2386	6985
2386	6986
2386	6987
2386	6988
2386	6989
2386	6990
2386	6991
2386	6992
2386	6993
2386	6994
2386	6995
2386	6996
2386	6997
2386	6998
2386	6999
2386	7000
2386	7001
2386	7002
2386	7003
2386	7004
2386	7005
2386	7006
2386	7007
2386	7008
2386	7009
2386	7010
2386	7011
2386	7012
2386	7013
2386	7014
2386	7015
2386	7016
2386	7017
2386	7018
2386	7019
2386	7020
2386	7021
2386	7022
2386	7023
2386	7024
2386	7025
2386	7026
2386	7027
2386	7028
2386	7029
2386	7030
2386	7031
2386	7032
2386	7033
2386	7034
2386	7035
2386	7036
2386	7037
2386	7038
2386	7039
2386	7040
2386	7041
2386	7042
2386	7043
2386	7044
2386	7045
2386	7046
2386	7047
2386	7048
2386	7049
2386	7050
2386	7051
2386	7052
2386	7053
2386	7054
2386	7055
2386	7056
2386	7057
2386	7058
2386	7059
2386	7060
2386	7061
2386	7062
2386	7063
2386	7064
2386	7065
2386	7066
2386	7067
2386	7068
2386	7069
2386	7070
2386	7071
2386	7072
2386	7073
2386	7074
2386	7075
2386	7076
2386	7077
2386	7078
2386	7079
2386	7080
2386	7081
2386	7082
2386	7083
2386	7084
2386	7085
2386	7086
2386	7087
2386	7088
2386	7089
2386	7090
2386	7091
2386	7092
2386	7093
2386	7094
2386	7095
2386	7096
2386	7097
2386	7098
2386	7099
2386	7100
2386	7101
2386	7102
2386	7103
2386	7104
2386	7105
2386	7106
2386	7107
2386	7108
2386	7109
2386	7110
2386	7111
2386	7112
2386	7113
2386	7114
2386	7115
2386	7116
2386	7117
2386	7118
2386	7119
2386	7120
2386	7121
2386	7122
2386	7123
2386	7124
2386	7125
2386	7126
2386	7127
2386	7128
2386	7129
2386	7130
2386	7131
2386	7132
2386	7133
2386	7134
2386	7135
2386	7136
2386	7137
2386	7138
2386	7139
2386	7140
2386	7141
2386	7142
2386	7143
2386	7144
2386	7145
2386	7146
2386	7147
2386	7148
2386	7149
2386	7150
2386	7151
2386	7152
2386	7153
2386	7154
2386	7155
2386	7156
2386	7157
2386	7158
2386	7159
2386	7160
2386	7161
2386	7162
2386	7163
2386	7164
2386	7165
2386	7166
2386	7167
2386	7168
2386	7169
2386	7170
2386	7171
2386	7172
2386	7173
2386	7174
2386	7175
2386	7176
2386	7177
2386	7178
2386	7179
2386	7180
2386	7181
2386	7182
2386	7183
2386	7184
2386	7185
2386	7186
2386	7187
2386	7188
2386	7189
2386	7190
2386	7191
2386	7192
2386	7193
2386	7194
2386	7195
2386	7196
2386	7197
2386	7198
2386	7199
2386	7200
2386	7201
2386	7202
2386	7203
2386	7204
2386	7205
2386	7206
2386	7207
2386	7208
2386	7209
2386	7210
2386	7211
2386	7212
2386	7213
2386	7214
2386	7215
2386	7216
2386	7217
2386	7218
2386	7219
2386	7220
2386	7221
2386	7222
2386	7223
2386	7224
2386	7225
2386	7226
2386	7227
2386	7228
2386	7229
2386	7230
2386	7231
2386	7232
2386	7233
2386	7234
2386	7235
2386	7236
2386	7237
2386	7238
2386	7239
2386	7240
2386	7241
2386	7242
2386	7243
2386	7244
2386	7245
2386	7246
2386	7247
2386	7248
2386	7249
2386	7250
2386	7251
2386	7252
2386	7253
2386	7254
2386	7255
2386	7256
2386	7257
2386	7258
2386	7259
2386	7260
2386	7261
2386	7262
2386	7263
2386	7264
2386	7265
2386	7266
2386	7267
2386	7268
2386	7269
2386	7270
2386	7271
2386	7272
2386	7273
2386	7274
2386	7275
2386	7276
2386	7277
2386	7278
2386	7279
2386	7280
2386	7281
2386	7282
2386	7283
2386	7284
2386	7285
2386	7286
2386	7287
2386	7288
2386	7289
2386	7290
2386	7291
2386	7292
2386	7293
2386	7294
2386	7295
2386	7296
2386	7297
2386	7298
2386	7299
2386	7300
2386	7301
2386	7302
2386	7303
2386	7304
2386	7305
2386	7306
2386	7307
2386	7308
2386	7309
2386	7310
2386	7311
2386	7312
2386	7313
2386	7314
2386	7315
2386	7316
2386	7317
2386	7318
2386	7319
2386	7320
2386	7321
2386	7322
2386	7323
2386	7324
2386	7325
2386	7326
2386	7327
2386	7328
2386	7329
2386	7330
2386	7331
2386	7332
2386	7333
2386	7334
2386	7335
2386	7336
2386	7337
2386	7338
2386	7339
2386	7340
2386	7341
2386	7342
2386	7343
2386	7344
2386	7345
2386	7346
2386	7347
2386	7348
2386	7349
2386	7350
2386	7351
2386	7352
2386	7353
2386	7354
2386	7355
2386	7356
2386	7357
2386	7358
2386	7359
2386	7360
2386	7361
2386	7362
2386	7363
2386	7364
2386	7365
2386	7366
2386	7367
2386	7368
2386	7369
2386	7370
2386	7371
2386	7372
2386	7373
2386	7374
2386	7375
2386	7376
2386	7377
2386	7378
2386	7379
2386	7380
2386	7381
2386	7382
2386	7383
2386	7384
2386	7385
2386	7386
2386	7387
2386	7388
2386	7389
2386	7390
2386	7391
2386	7392
2386	7393
2386	7394
2386	7395
2386	7396
2386	7397
2386	7398
2386	7399
2386	7400
2386	7401
2386	7402
2386	7403
2386	7404
2386	7405
2386	7406
2386	7407
2386	7408
2386	7409
2386	7410
2386	7411
2386	7412
2386	7413
2386	7414
2386	7415
2386	7416
2386	7417
2386	7418
2386	7419
2386	7420
2386	7421
2386	7422
2386	7423
2386	7424
2386	7425
2386	7426
2386	7427
2386	7428
2386	7429
2386	7430
2386	7431
2386	7432
2386	7433
2386	7434
2386	7435
2386	7436
2386	7437
2386	7438
2386	7439
2386	7440
2386	7441
2386	7442
2386	7443
2386	7444
2386	7445
2386	7446
2386	7447
2386	7448
2386	7449
2386	7450
2386	7451
2386	7452
2386	7453
2386	7454
2386	7455
2386	7456
2386	7457
2386	7458
2386	7459
2386	7460
2386	7461
2386	7462
2386	7463
2386	7464
2386	7465
2386	7466
2386	7467
2386	7468
2386	7469
2386	7470
2386	7471
2386	7472
2386	7473
2386	7474
2386	7475
2386	7476
2386	7477
2386	7478
2386	7479
2386	7480
2386	7481
2386	7482
2386	7483
2386	7484
2386	7485
2386	7486
2386	7487
2386	7488
2386	7489
2386	7490
2386	7491
2386	7492
2386	7493
2386	7494
2386	7495
2386	7496
2386	7497
2386	7498
2386	7499
2386	7500
2386	7501
2386	7502
2386	7503
2386	7504
2386	7505
2386	7506
2386	7507
2386	7508
2386	7509
2386	7510
2386	7511
2386	7512
2386	7513
2386	7514
2386	7515
2386	7516
2386	7517
2386	7518
2386	7519
2386	7520
2386	7521
2386	7522
2386	7523
2386	7524
2386	7525
2386	7526
2386	7527
2386	7528
2386	7529
2386	7530
2386	7531
2386	7532
2386	7533
2386	7534
2386	7535
2386	7536
2386	7537
2386	7538
2386	7539
2386	7540
2386	7541
2386	7542
2386	7543
2386	7544
2386	7545
2386	7546
2386	7547
2386	7548
2386	7549
2386	7550
2386	7551
2386	7552
2386	7553
2386	7554
2386	7555
2386	7556
2386	7557
2386	7558
2386	7559
2386	7560
2386	7561
2386	7562
2386	7563
2386	7564
2386	7565
2386	7566
2386	7567
2386	7568
2386	7569
2386	7570
2386	7571
2386	7572
2386	7573
2386	7574
2386	7575
2386	7576
2386	7577
2386	7578
2386	7579
2386	7580
2386	7581
2386	7582
2386	7583
2386	7584
2386	7585
2386	7586
2386	7587
2386	7588
2386	7589
2386	7590
2386	7591
2386	7592
2386	7593
2386	7594
2386	7595
2386	7596
2386	7597
2386	7598
2386	7599
2386	7600
2386	7601
2386	7602
2386	7603
2386	7604
2386	7605
2386	7606
2386	7607
2386	7608
2386	7609
2386	7610
2386	7611
2386	7612
2386	7613
2386	7614
2386	7615
2386	7616
2386	7617
2386	7618
2386	7619
2386	7620
2386	7621
2386	7622
2386	7623
2386	7624
2386	7625
2386	7626
2386	7627
2386	7628
2386	7629
2386	7630
2386	7631
2386	7632
2386	7633
2386	7634
2386	7635
2386	7636
2386	7637
2386	7638
2386	7639
2386	7640
2386	7641
2386	7642
2386	7643
2386	7644
2386	7645
2386	7646
2386	7647
2386	7648
2386	7649
2386	7650
2386	7651
2386	7652
2386	7653
2386	7654
2386	7655
2386	7656
2386	7657
2386	7658
2386	7659
2386	7660
2386	7661
2386	7662
2386	7663
2386	7664
2386	7665
2386	7666
2386	7667
2386	7668
2386	7669
2386	7670
2386	7671
2386	7672
2386	7673
2386	7674
2386	7675
2386	7676
2386	7677
2386	7678
2386	7679
2386	7680
2386	7681
2386	7682
2386	7683
2386	7684
2386	7685
2386	7686
2386	7687
2386	7688
2386	7689
2386	7690
2386	7691
2386	7692
2386	7693
2386	7694
2386	7695
2386	7696
2386	7697
2386	7698
2386	7699
2386	7700
2386	7701
2386	7702
2386	7703
2386	7704
2386	7705
2386	7706
2386	7707
2386	7708
2386	7709
2386	7710
2386	7711
2386	7712
2386	7713
2386	7714
2386	7715
2386	7716
2386	7717
2386	7718
2386	7719
2386	7720
2386	7721
2386	7722
2386	7723
2386	7724
2386	7725
2386	7726
2386	7727
2386	7728
2386	7729
2386	7730
2386	7731
2386	7732
2386	7733
2386	7734
2386	7735
2386	7736
2386	7737
2386	7738
2386	7739
2386	7740
2386	7741
2386	7742
2386	7743
2386	7744
2386	7745
2386	7746
2386	7747
2386	7748
2386	7749
2386	7750
2386	7751
2386	7752
2386	7753
2386	7754
2386	7755
2386	7756
2386	7757
2386	7758
2386	7759
2386	7760
2386	7761
2386	7762
2386	7763
2386	7764
2386	7765
2386	7766
2386	7767
2386	7768
2386	7769
2386	7770
2386	7771
2386	7772
2386	7773
2386	7774
2386	7775
2386	7776
2386	7777
2386	7778
2386	7779
2386	7780
2386	7781
2386	7782
2386	7783
2386	7784
2386	7785
2386	7786
2386	7787
2386	7788
2386	7789
2386	7790
2386	7791
2386	7792
2386	7793
2386	7794
2386	7795
2386	7796
2386	7797
2386	7798
2386	7799
2386	7800
2386	7801
2386	7802
2386	7803
2386	7804
2386	7805
2386	7806
2386	7807
2386	7808
2386	7809
2386	7810
2386	7811
2386	7812
2386	7813
2386	7814
2386	7815
2386	7816
2386	7817
2386	7818
2386	7819
2386	7820
2386	7821
2386	7822
2386	7823
2386	7824
2386	7825
2386	7826
2386	7827
2386	7828
2386	7829
2386	7830
2386	7831
2386	7832
2386	7833
2386	7834
2386	7835
2386	7836
2386	7837
2386	7838
2386	7839
2386	7840
2386	7841
2386	7842
2386	7843
2386	7844
2386	7845
2386	7846
2386	7847
2386	7848
2386	7849
2386	7850
2386	7851
2386	7852
2386	7853
2386	7854
2386	7855
2386	7856
2386	7857
2386	7858
2386	7859
2386	7860
2386	7861
2386	7862
2386	7863
2386	7864
2386	7865
2386	7866
2386	7867
2386	7868
2386	7869
2386	7870
2386	7871
2386	7872
2386	7873
2386	7874
2386	7875
2386	7876
2386	7877
2386	7878
2386	7879
2386	7880
2386	7881
2386	7882
2386	7883
2386	7884
2386	7885
2386	7886
2386	7887
2386	7888
2386	7889
2386	7890
2386	7891
2386	7892
2386	7893
2386	7894
2386	7895
2386	7896
2386	7897
2386	7898
2386	7899
2386	7900
2386	7901
2386	7902
2386	7903
2386	7904
2386	7905
2386	7906
2386	7907
2386	7908
2386	7909
2386	7910
2386	7911
2386	7912
2386	7913
2386	7914
2386	7915
2386	7916
2386	7917
2386	7918
2386	7919
2386	7920
2386	7921
2386	7922
2386	7923
2386	7924
2386	7925
2386	7926
2386	7927
2386	7928
2386	7929
2386	7930
2386	7931
2386	7932
2386	7933
2386	7934
2386	7935
2386	7936
2386	7937
2386	7938
2386	7939
2386	7940
2386	7941
2386	7942
2386	7943
2386	7944
2386	7945
2386	7946
2386	7947
2386	7948
2386	7949
2386	7950
2386	7951
2386	7952
2386	7953
2386	7954
2386	7955
2386	7956
2386	7957
2386	7958
2386	7959
2386	7960
2386	7961
2386	7962
2386	7963
2386	7964
2386	7965
2386	7966
2386	7967
2386	7968
2386	7969
2386	7970
2386	7971
2386	7972
2386	7973
2386	7974
2386	7975
2386	7976
2386	7977
2386	7978
2386	7979
2386	7980
2386	7981
2386	7982
2386	7983
2386	7984
2386	7985
2386	7986
2386	7987
2386	7988
2386	7989
2386	7990
2386	7991
2386	7992
2386	7993
2386	7994
2386	7995
2386	7996
2386	7997
2386	7998
2386	7999
2386	8000
2386	8001
2386	8002
2386	8003
2386	8004
2386	8005
2386	8006
2386	8007
2386	8008
2386	8009
2386	8010
2386	8011
2386	8012
2386	8013
2386	8014
2386	8015
2386	8016
2386	8017
2386	8018
2386	8019
2386	8020
2386	8021
2386	8022
2386	8023
2386	8024
2386	8025
2386	8026
2386	8027
2386	8028
2386	8029
2386	8030
2386	8031
2386	8032
2386	8033
2386	8034
2386	8035
2386	8036
2386	8037
2386	8038
2386	8039
2386	8040
2386	8041
2386	8042
2386	8043
2386	8044
2386	8045
2386	8046
2386	8047
2386	8048
2386	8049
2386	8050
2386	8051
2386	8052
2386	8053
2386	8054
2386	8055
2386	8056
2386	8057
2386	8058
2386	8059
2386	8060
2386	8061
2386	8062
2386	8063
2386	8064
2386	8065
2386	8066
2386	8067
2386	8068
2386	8069
2386	8070
2386	8071
2386	8072
2386	8073
2386	8074
2386	8075
2386	8076
2386	8077
2386	8078
2386	8079
2386	8080
2386	8081
2386	8082
2386	8083
2386	8084
2386	8085
2386	8086
2386	8087
2386	8088
2386	8089
2386	8090
2386	8091
2386	8092
2386	8093
2386	8094
2386	8095
2386	8096
2386	8097
2386	8098
2386	8099
2386	8100
2386	8101
2386	8102
2386	8103
2386	8104
2386	8105
2386	8106
2386	8107
2386	8108
2386	8109
2386	8110
2386	8111
2386	8112
2386	8113
2386	8114
2386	8115
2386	8116
2386	8117
2386	8118
2386	8119
2386	8120
2386	8121
2386	8122
2386	8123
2386	8124
2386	8125
2386	8126
2386	8127
2386	8128
2386	8129
2386	8130
2386	8131
2386	8132
2386	8133
2386	8134
2386	8135
2386	8136
2386	8137
2386	8138
2386	8139
2386	8140
2386	8141
2386	8142
2386	8143
2386	8144
2386	8145
2386	8146
2386	8147
2386	8148
2386	8149
2386	8150
2386	8151
2386	8152
2386	8153
2386	8154
2386	8155
2386	8156
2386	8157
2386	8158
2386	8159
2386	8160
2386	8161
2386	8162
2386	8163
2386	8164
2386	8165
2386	8166
2386	8167
2386	8168
2386	8169
2386	8170
2386	8171
2386	8172
2386	8173
2386	8174
2386	8175
2386	8176
2386	8177
2386	8178
2386	8179
2386	8180
2386	8181
2386	8182
2386	8183
2386	8184
2386	8185
2386	8186
2386	8187
2386	8188
2386	8189
2386	8190
2386	8191
2386	8192
2386	8193
2386	8194
2386	8195
2386	8196
2386	8197
2386	8198
2386	8199
2386	8200
2386	8201
2386	8202
2386	8203
2386	8204
2386	8205
2386	8206
2386	8207
2386	8208
2386	8209
2386	8210
2386	8211
2386	8212
2386	8213
2386	8214
2386	8215
2386	8216
2386	8217
2386	8218
2386	8219
2386	8220
2386	8221
2386	8222
2386	8223
2386	8224
2386	8225
2386	8226
2386	8227
2386	8228
2386	8229
2386	8230
2386	8231
2386	8232
2386	8233
2386	8234
2386	8235
2386	8236
2386	8237
2386	8238
2386	8239
2386	8240
2386	8241
2386	8242
2386	8243
2386	8244
2386	8245
2386	8246
2386	8247
2386	8248
2386	8249
2386	8250
2386	8251
2386	8252
2386	8253
2386	8254
2386	8255
2386	8256
2386	8257
2386	8258
2386	8259
2386	8260
2386	8261
2386	8262
2386	8263
2386	8264
2386	8265
2386	8266
2386	8267
2386	8268
2386	8269
2386	8270
2386	8271
2386	8272
2386	8273
2386	8274
2386	8275
2386	8276
2386	8277
2386	8278
2386	8279
2386	8280
2386	8281
2386	8282
2386	8283
2386	8284
2386	8285
2386	8286
2386	8287
2386	8288
2386	8289
2386	8290
2386	8291
2386	8292
2386	8293
2386	8294
2386	8295
2386	8296
2386	8297
2386	8298
2386	8299
2386	8300
2386	8301
2386	8302
2386	8303
2386	8304
2386	8305
2386	8306
2386	8307
2386	8308
2386	8309
2386	8310
2386	8311
2386	8312
2386	8313
2386	8314
2386	8315
2386	8316
2386	8317
2386	8318
2386	8319
2386	8320
2386	8321
2386	8322
2386	8323
2386	8324
2386	8325
2386	8326
2386	8327
2386	8328
2386	8329
2386	8330
2386	8331
2386	8332
2386	8333
2386	8334
2386	8335
2386	8336
2386	8337
2386	8338
2386	8339
2386	8340
2386	8341
2386	8342
2386	8343
2386	8344
2386	8345
2386	8346
2386	8347
2386	8348
2386	8349
2386	8350
2386	8351
2386	8352
2386	8353
2386	8354
2386	8355
2386	8356
2386	8357
2386	8358
2386	8359
2386	8360
2386	8361
2386	8362
2386	8363
2386	8364
2386	8365
2386	8366
2386	8367
2386	8368
2386	8369
2386	8370
2386	8371
2386	8372
2386	8373
2386	8374
2386	8375
2386	8376
2386	8377
2386	8378
2386	8379
2386	8380
2386	8381
2386	8382
2386	8383
2386	8384
2386	8385
2386	8386
2386	8387
2386	8388
2386	8389
2386	8390
2386	8391
2386	8392
2386	8393
2386	8394
2386	8395
2386	8396
2386	8397
2386	8398
2386	8399
2386	8400
2386	8401
2386	8402
2386	8403
2386	8404
2386	8405
2386	8406
2386	8407
2386	8408
2386	8409
2386	8410
2386	8411
2386	8412
2386	8413
2386	8414
2386	8415
2386	8416
2386	8417
2386	8418
2386	8419
2386	8420
2386	8421
2386	8422
2386	8423
2386	8424
2386	8425
2386	8426
2386	8427
2386	8428
2386	8429
2386	8430
2386	8431
2386	8432
2386	8433
2386	8434
2386	8435
2386	8436
2386	8437
2386	8438
2386	8439
2386	8440
2386	8441
2386	8442
2386	8443
2386	8444
2386	8445
2386	8446
2386	8447
2386	8448
2386	8449
2386	8450
2386	8451
2386	8452
2386	8453
2386	8454
2386	8455
2386	8456
2386	8457
2386	8458
2386	8459
2386	8460
2386	8461
2386	8462
2386	8463
2386	8464
2386	8465
2386	8466
2386	8467
2386	8468
2386	8469
2386	8470
2386	8471
2386	8472
2386	8473
2386	8474
2386	8475
2386	8476
2386	8477
2386	8478
2386	8479
2386	8480
2386	8481
2386	8482
2386	8483
2386	8484
2386	8485
2386	8486
2386	8487
2386	8488
2386	8489
2386	8490
2386	8491
2386	8492
2386	8493
2386	8494
2386	8495
2386	8496
2386	8497
2386	8498
2386	8499
2386	8500
2386	8501
2386	8502
2386	8503
2386	8504
2386	8505
2386	8506
2386	8507
2386	8508
2386	8509
2386	8510
2386	8511
2386	8512
2386	8513
2386	8514
2386	8515
2386	8516
2386	8517
2386	8518
2386	8519
2386	8520
2386	8521
2386	8522
2386	8523
2386	8524
2386	8525
2386	8526
2386	8527
2386	8528
2386	8529
2386	8530
2386	8531
2386	8532
2386	8533
2386	8534
2386	8535
2386	8536
2386	8537
2386	8538
2386	8539
2386	8540
2386	8541
2386	8542
2386	8543
2386	8544
2386	8545
2386	8546
2386	8547
2386	8548
2386	8549
2386	8550
2386	8551
2386	8552
2386	8553
2386	8554
2386	8555
2386	8556
2386	8557
2386	8558
2386	8559
2386	8560
2386	8561
2386	8562
2386	8563
2386	8564
2386	8565
2386	8566
2386	8567
2386	8568
2386	8569
2386	8570
2386	8571
2386	8572
2386	8573
2386	8574
2386	8575
2386	8576
2386	8577
2386	8578
2386	8579
2386	8580
2386	8581
2386	8582
2386	8583
2386	8584
2386	8585
2386	8586
2386	8587
2386	8588
2386	8589
2386	8590
2386	8591
2386	8592
2386	8593
2386	8594
2386	8595
2386	8596
2386	8597
2386	8598
2386	8599
2386	8600
2386	8601
2386	8602
2386	8603
2386	8604
2386	8605
2386	8606
2386	8607
2386	8608
2386	8609
2386	8610
2386	8611
2386	8612
2386	8613
2386	8614
2386	8615
2386	8616
2386	8617
2386	8618
2386	8619
2386	8620
2386	8621
2386	8622
2386	8623
2386	8624
2386	8625
2386	8626
2386	8627
2386	8628
2386	8629
2386	8630
2386	8631
2386	8632
2386	8633
2386	8634
2386	8635
2386	8636
2386	8637
2386	8638
2386	8639
2386	8640
2386	8641
2386	8642
2386	8643
2386	8644
2386	8645
2386	8646
2386	8647
2386	8648
2386	8649
2386	8650
2386	8651
2386	8652
2386	8653
2386	8654
2386	8655
2386	8656
2386	8657
2386	8658
2386	8659
2386	8660
2386	8661
2386	8662
2386	8663
2386	8664
2386	8665
2386	8666
2386	8667
2386	8668
2386	8669
2386	8670
2386	8671
2386	8672
2386	8673
2386	8674
2386	8675
2386	8676
2386	8677
2386	8678
2386	8679
2386	8680
2386	8681
2386	8682
2386	8683
2386	8684
2386	8685
2386	8686
2386	8687
2386	8688
2386	8689
2386	8690
